URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,,,,,,,,,,,
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,63,22,0.4823529355017302,0.10083036761467334,10.44578313253012,0.42675893886966554,4.349016828559915,10.44578313253012,370,862,2.51056338,17,6.527842227378191,,,,,,,,,,,
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,57,23,0.4249999946875001,0.079051383,11.91358024691358,0.45077720207253885,4.945742979594448,11.91358024691358,435,957,2.525133689839572,12,6.819226750261233,,,,,,,,,,,
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,44,23,0.3134328311427936,0.093575419,12.072727272727272,0.45933734939759036,5.012825848849945,12.072727272727272,305,659,2.4824961948249618,18,6.834597875569044,,,,,,,,,,,
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,26,12,0.36842104293628836,0.084821428,8.934782608695652,0.45742092457420924,3.756881413307945,8.934782608695652,188,407,2.4651741293532337,7,6.796068796068796,,,,,,,,,,,
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,37,13,0.47999999040000024,0.12376237593128125,10.944444444444445,0.4137055837563452,4.543260011280316,10.944444444444445,163,392,2.2713178294573644,2,6.369897959183674,,,,,,,,,,,
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,66,39,0.2571428546938776,0.086277732,13.767441860465116,0.47719594594594594,5.697855122564425,13.767441860465116,565,1178,2.611683848797251,9,6.761460101867572,,,,,,,,,,,
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,46,61,-0.140186915,0.084853291,10.84,0.4547970479704797,4.517918819188192,10.84,493,1077,2.4545454545454546,1,6.790157845868152,,,,,,,,,,,
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,36,20,0.285714281,0.080808081,12.181818181818182,0.5522388059701493,5.0936227951153334,12.181818181818182,370,667,2.789237668161435,8,7.491754122938531,,,,,,,,,,,
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,30,28,0.034482758,0.074454429,10.068493150684931,0.4380952380952381,4.202635355512068,10.068493150684931,322,734,2.518361581920904,6,6.513623978201635,,,,,,,,,,,
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,58,23,0.43209876009754616,0.10519480505818857,10.828947368421053,0.47144592952612396,4.520157319178871,10.828947368421053,388,820,2.564259485924113,32,6.842682926829268,,,,,,,,,,,
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,65,21,0.5116279010275826,0.094818081,10.654320987654321,0.4820393974507532,4.454544154,10.654320987654321,416,860,2.6513002364066196,11,6.969767441860465,,,,,,,,,,,
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,25,0,0.9999999600000016,0.077399381,13.727272727272727,0.5496688741721855,5.710776640577965,13.727272727272727,166,302,2.78,0,7.298013245033113,,,,,,,,,,,
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,80,39,0.3445378122307747,0.14819427129739193,117.125,0.43329775880469584,47.023319103521885,117.125,406,937,2.435114503816794,15,6.456776947705443,,,,,,,,,,,
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,17,0,0.999999941,0.040189125,9.044444444444444,0.542997543,3.8349767949767952,9.044444444444444,221,405,2.6699751861042182,0,7.217283950617284,,,,,,,,,,,
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,14,6,0.39999998,0.04576659,9.853658536585366,0.5668316831683168,4.168196087901474,9.853658536585366,229,404,2.738035264483627,0,7.698019801980198,,,,,,,,,,,
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,0,3,-0.999999667,0.030612245,15.428571428571429,0.5092592592592593,6.375132275132276,15.428571428571429,55,108,2.5233644859813085,2,7.175925925925926,,,,,,,,,,,
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,24,69,-0.483870963,0.11411042930783996,13.310344827586206,0.5025906735751295,5.525174200464535,13.310344827586206,388,767,2.548941798941799,2,6.8852672750977835,,,,,,,,,,,
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,17,15,0.062499998,0.074941452,12.625,0.4430693069306931,5.227227722772278,12.625,179,403,2.498714652956298,3,6.625310173697271,,,,,,,,,,,
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,55,38,0.18279569695918607,0.091087169,10.615384615384615,0.4472049689440994,4.425035833731486,10.615384615384615,432,961,2.538784067085954,9,6.811654526534859,,,,,,,,,,,
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,39,3,0.8571428367346944,0.11023622018310704,8.177777777777777,0.529891304,3.4830676328502417,8.177777777777777,195,368,2.5939226519337018,4,7.081521739130435,,,,,,,,,,,
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,5,1,0.6666665555555741,0.026431717945234724,13.294117647058824,0.39823008849557523,5.476939094,13.294117647058824,90,226,2.4133333333333336,0,6.384955752212389,,,,,,,,,,,
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,22,7,0.5172413614744358,0.061965812,12.914285714285715,0.4557522123893805,5.348015170670038,12.914285714285715,206,450,2.417233560090703,4,6.453333333333333,,,,,,,,,,,
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,13,8,0.23809522675737013,0.067961165,13.238095238095237,0.4712230215827338,5.483727303871189,13.238095238095237,131,277,2.728937728937729,1,7.003610108303249,,,,,,,,,,,
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,15,8,0.3043478128544429,0.11734693817680134,6.892857142857143,0.5025906735751295,2.9581791265729094,6.892857142857143,97,190,2.7253886010362693,0,7.278947368421052,,,,,,,,,,,
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,5,0,0.9999998,0.05,9.1,0.5604395604395604,3.864175824175824,9.1,51,91,2.7142857142857144,2,7.516483516483516,,,,,,,,,,,
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,23,37,-0.233333329,0.13043478232514177,7.781818181818182,0.37383177570093457,3.262259983007647,7.781818181818182,160,420,2.339578454332553,13,6.328571428571428,,,,,,,,,,,
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,9,2,0.636363579,0.10891089001078327,10.4,0.4423076923076923,4.336923076923077,10.4,46,103,2.378640776699029,1,6.398058252427185,,,,,,,,,,,
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,33,10,0.5348837084910766,0.099767981,10.075,0.5880893300248139,4.265235732009926,10.075,237,402,2.878787878787879,0,7.527363184079602,,,,,,,,,,,
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,1,7,-0.749999906,0.10526315650969531,10,0.425,4.170000000000001,10,34,78,2.282051282051282,4,6.358974358974359,,,,,,,,,,,
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,9,25,-0.470588221,0.195402298,9.55,0.41361256544502617,3.985445026178011,9.55,79,182,2.3842105263157896,5,6.587912087912088,,,,,,,,,,,
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,26,46,-0.277777774,0.068311195,13.04054054054054,0.5326424870466321,5.429273211034869,13.04054054054054,514,964,2.7658688865764827,16,7.465767634854772,,,,,,,,,,,
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,41,23,0.2812499956054688,0.073732719,12.661971830985916,0.407119021,5.227636340848204,12.661971830985916,366,891,2.465675057208238,18,6.519640852974186,,,,,,,,,,,
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,33,26,0.11864406578569381,0.065921788,11.855072463768115,0.4119804400977995,4.906821161546366,11.855072463768115,337,815,2.419597989949749,16,6.492024539877301,,,,,,,,,,,
blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,23,5,0.64285712,0.066985646,5.8059701492537314,0.442159383,2.4992518129148604,5.8059701492537314,172,380,2.4485488126649075,0,6.623684210526315,,,,,,,,,,,
blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,42,8,0.6799999864000003,0.071942446,11.672413793103448,0.4401772525849335,4.8450364182753525,11.672413793103448,298,674,2.4062968515742127,4,6.510385756676558,,,,,,,,,,,
blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,Error processing URL_ID blackassign0036: 404 Client Error: Not Found for url: https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,,,,,,,,,,,,,,,,,,,,,,,
blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,42,15,0.47368420221606666,0.058641975248310725,13.514705882352942,0.50054407,5.606099980797542,13.514705882352942,460,915,2.6681367144432193,7,6.916939890710383,,,,,,,,,,,
blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,22,70,-0.521739125,0.17424242391241965,7.271428571428571,0.4518664047151277,3.08931799,7.271428571428571,230,503,2.4586614173228347,11,6.618290258449304,,,,,,,,,,,
blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,55,22,0.42857142300556594,0.13139931718191242,7.794520547945205,0.34797891036906853,3.256999783,7.794520547945205,198,564,2.2397868561278864,5,6.278368794326241,,,,,,,,,,,
blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,22,32,-0.185185182,0.089256198,12.382978723404255,0.3470790378006873,5.092023104481978,12.382978723404255,202,581,2.217857142857143,0,6.215146299483649,,,,,,,,,,,
blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,22,21,0.023255813412655504,0.06505295,8.955882352941176,0.5024630541871922,3.783338162851347,8.955882352941176,306,605,2.6533333333333333,6,7.229752066115703,,,,,,,,,,,
blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,21,73,-0.553191483,0.17216117184585866,8.030303030303031,0.45849056603773586,3.3955174385363067,8.030303030303031,243,522,2.4488636363636362,13,6.607279693,,,,,,,,,,,
blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,20,11,0.29032257127991706,0.080310881,10.647058823529411,0.4447513812154696,4.436724081897952,10.647058823529411,161,361,2.363112391930836,5,6.520775623268698,,,,,,,,,,,
blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,8,6,0.14285713265306196,0.081871345,14.545454545454545,0.40625,5.980681818181818,14.545454545454545,65,160,2.423076923076923,0,6.61875,,,,,,,,,,,
blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,25,17,0.1904761859410432,0.091503268,18,0.4583333333333333,7.383333333333333,18,198,432,2.5364705882352943,0,7.020833333333333,,,,,,,,,,,
blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,21,29,-0.159999997,0.069541029,11.741379310344827,0.461086637,4.880986379057168,11.741379310344827,314,677,2.486404833836858,5,6.779911373707534,,,,,,,,,,,
blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,34,11,0.5111110997530867,0.017475728148553117,8.634538152610443,0.3902325581395349,3.6099082842999914,8.634538152610443,839,2148,2.3353783231083844,0,6.2192737430167595,,,,,,,,,,,
blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,35,42,-0.09090909,0.081309398,10.964285714285714,0.48534201954397393,4.579851093531875,10.964285714285714,447,916,2.5521064301552108,10,6.9115720524017465,,,,,,,,,,,
blackassign0049,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,Error processing URL_ID blackassign0049: 404 Client Error: Not Found for url: https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,,,,,,,,,,,,,,,,,,,,,,,
blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,3,1,0.49999987500003124,0.05479452,10.714285714285714,0.4,4.445714285714286,10.714285714285714,30,74,2.4583333333333335,2,6.391891891891892,,,,,,,,,,,
blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,28,4,0.7499999765625008,0.062622309,12.657894736842104,0.44282744282744285,5.240288871867819,12.657894736842104,213,478,2.3795309168443497,1,6.433054393305439,,,,,,,,,,,
blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,34,34,0,0.076749436,7.771186440677966,0.44601962922573607,3.286882427961481,7.771186440677966,409,907,2.4956043956043956,5,6.821389195148842,,,,,,,,,,,
blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,52,15,0.5522387977277792,0.067882472,10.883720930232558,0.47863247863247865,4.544941363546015,10.883720930232558,448,932,2.4820065430752454,5,6.768240343,,,,,,,,,,,
blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,30,34,-0.[phone],0.10272873177732146,12.893617021276595,0.42244224422442245,5.326423706200408,12.893617021276595,256,600,2.4594594594594597,3,6.691666666666666,,,,,,,,,,,
blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,16,44,-0.[phone],0.[phone],13.662162162162161,0.47181008902077154,5.653588900473173,13.662162162162161,477,1011,2.6677350427350426,1,6.976261127596439,,,,,,,,,,,
blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,16,40,-0.428571421,0.098939929,10.89795918367347,0.4550561797752809,4.541206145,10.89795918367347,243,534,2.5444015444015444,3,6.837078651685394,,,,,,,,,,,
blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,36,48,-0.142857141,0.13104524160523362,8.819444444444445,0.4503937007874016,3.7079352580927387,8.819444444444445,286,629,2.4660347551342814,27,6.607313196,,,,,,,,,,,
blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,24,27,-0.058823528,0.091726619,16.243243243243242,0.45757071547420963,6.680325583,16.243243243243242,275,599,2.5311973018549745,12,6.702838063439065,,,,,,,,,,,
blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,16,38,-0.4074074,0.069230769,11.370967741935484,0.47375886524822697,4.737890642873484,11.370967741935484,334,702,2.735338345864662,2,7.2905982905982905,,,,,,,,,,,
blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,4,3,0.1428571224489825,0.072164948,11,0.40404040404040403,4.561616161616162,11,40,98,2.4086021505376345,2,6.183673469387755,,,,,,,,,,,
