URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,,,,,,,,,,,
blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,28,46,-0.24324324,0.11562499981933594,10.288135593220339,0.4299835255354201,4.287247647502304,10.288135593220339,261,603,2.3794266441821246,11,6.537313432835821,,,,,,,,,,,
blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,8,24,-0.499999984,0.076190476,10.911764705882353,0.444743935,4.542603456476931,10.911764705882353,165,366,2.5542521994134897,4,6.729508196721311,,,,,,,,,,,
blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,28,54,-0.317073167,0.1240544627472701,12.442307692307692,0.48377125193199383,5.170431577695875,12.442307692307692,313,647,2.610675039246468,2,7.071097372488408,,,,,,,,,,,
blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,21,34,-0.236363632,0.1043643261776768,13.05,0.4482758620689655,5.399310344827587,13.05,234,521,2.4274661508704063,5,6.560460653,,,,,,,,,,,
blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,1,0,0.9999990000010001,0.008695652,19.6,0.5102040816326531,8.044081632653063,19.6,50,98,2.326530612244898,0,6.775510204081633,,,,,,,,,,,
blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,13,3,0.6249999609375024,0.051118211,10.166666666666666,0.3704918032786885,4.214863387978142,10.166666666666666,113,302,2.318936877076412,3,6.377483443708609,,,,,,,,,,,
blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,29,52,-0.283950614,0.1480804384861418,15.212121212121213,0.4900398406374502,6.280864421103466,15.212121212121213,246,502,2.589795918367347,3,7.143426294820717,,,,,,,,,,,
blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,29,24,0.094339621,0.1651090337535544,10.96774193548387,0.27647058823529413,4.497685009487666,10.96774193548387,94,338,2.1335311572700295,37,5.887573964497041,,,,,,,,,,,
blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,5,36,-0.756097543,0.063565891,11.86,0.47554806070826305,4.934219224283305,11.86,282,593,2.5606326889279436,0,7.059021922428331,,,,,,,,,,,
blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,13,29,-0.380952372,0.072413793,10.788461538461538,0.49910873440285203,4.5150281091457565,10.788461538461538,280,559,2.6010733452593917,0,7.173524150268336,,,,,,,,,,,
blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,25,51,-0.342105259,0.11532625172181145,11.666666666666666,0.48739495798319327,4.8616246498599445,11.666666666666666,290,594,2.5760683760683762,1,7.084175084175084,,,,,,,,,,,
blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,16,21,-0.135135131,0.083333333,12.885714285714286,0.458980044,5.337877732024074,12.885714285714286,207,450,2.443207126948775,7,6.777777777777778,,,,,,,,,,,
blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,48,47,0.010526316,0.10650224203306924,11.432432432432432,0.43617021276595747,4.747441058079356,11.432432432432432,369,842,2.4452554744525545,2,6.584323040380047,,,,,,,,,,,
blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,21,39,-0.299999995,0.063291139,12.680555555555555,0.4709748083242059,5.260612145551905,12.680555555555555,430,913,2.5642857142857145,2,6.637458926615553,,,,,,,,,,,
blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,25,25,0,0.12224938845415798,18.84,0.23991507430997877,7.631966029723992,18.84,113,471,2.0089086859688194,42,5.486199575,,,,,,,,,,,
blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,36,65,-0.28712871,0.094040968,14.26086956521739,0.4695121951219512,5.892152704135737,14.26086956521739,462,982,2.5494276795005204,7,7.0285132382892055,,,,,,,,,,,
blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,33,52,-0.223529409,0.13343799037136894,8.181818181818182,0.36984126984126986,3.420663780663781,8.181818181818182,233,621,2.303514376996805,7,6.173913043478261,,,,,,,,,,,
blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,8,14,-0.27272726,0.099547511,9.95,0.47738693467336685,4.170954773869346,9.95,95,199,2.7527472527472527,1,7.326633165829146,,,,,,,,,,,
blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,46,91,-0.328467151,0.094287681,13.739583333333334,0.4488248673237301,5.675363280262825,13.739583333333334,592,1316,2.445063694267516,6,6.698328267477204,,,,,,,,,,,
blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,34,64,-0.306122446,0.1424418602580787,11.84375,0.36015831134564646,4.881563324538259,11.84375,273,751,2.2410119840213047,34,6.1118508655126496,,,,,,,,,,,
blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,33,66,-0.33333333,0.094827586,9.969387755,0.44319344933469806,4.165032481774696,9.969387755,433,973,2.465240642,12,6.549845837615622,,,,,,,,,,,
blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,40,78,-0.322033896,0.11523437488746642,13.038461538461538,0.4631268436578171,5.400635352847742,13.038461538461538,471,1015,2.513595166163142,7,6.758620689655173,,,,,,,,,,,
blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,20,41,-0.344262289,0.099025974,10.436363636363636,0.44076655052264807,4.350852074754513,10.436363636363636,253,570,2.5386064030131825,7,6.585964912280701,,,,,,,,,,,
blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,57,17,0.5405405332359388,0.067518248,15.838709677419354,0.5071283095723014,6.538335194796662,15.838709677419354,498,980,2.6691022964509394,2,7.158163265306122,,,,,,,,,,,
blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,16,24,-0.199999995,0.077972709,14.65625,0.4541577825159915,6.044163113006397,14.65625,213,468,2.5267857142857144,3,6.767094017094017,,,,,,,,,,,
blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,35,83,-0.406779658,0.14390243884889947,12.426229508196721,0.46174142480211083,5.155188373199533,12.426229508196721,350,754,2.589115646258503,6,6.9190981432360745,,,,,,,,,,,
blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,8,17,-0.359999986,0.14792899320752076,10.133333333333333,0.4868421052631579,4.248070175438596,10.133333333333333,74,151,2.5328947368421053,2,7.105960264900662,,,,,,,,,,,
blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,5,6,-0.090909083,0.03514377,11.52,0.4652777777777778,4.794111111111111,11.52,134,287,2.6339622641509433,1,6.7979094076655056,,,,,,,,,,,
blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,23,57,-0.424999995,0.073327223,19.862745098039216,0.4136229022704837,8.1105472,19.862745098039216,419,1013,2.6724667349027635,2,7.014807502467917,,,,,,,,,,,
blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,82,32,0.4385964873807326,0.10555555545781892,13.972222222222221,0.47713717693836977,5.779743759664237,13.972222222222221,480,1001,2.538306451612903,0,6.949050949050949,,,,,,,,,,,
blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,27,22,0.10204081424406503,0.057377049,11.952380952380953,0.4714475431606906,4.969531398216658,11.952380952380953,355,751,2.6387362637362637,6,7.021304926764314,,,,,,,,,,,
blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,26,19,0.1555555520987655,0.10158013521088005,15.37037037037037,0.5831325301204819,6.381401160196341,15.37037037037037,242,415,2.801955990220049,0,7.474698795180723,,,,,,,,,,,
blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,7,10,-0.176470578,0.072033898,17.454545454545453,0.515625,7.188068181818181,17.454545454545453,99,191,2.763157894736842,4,7.178010471204188,,,,,,,,,,,
blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,6,7,-0.076923071,0.070652174,11.75,0.31382978723404253,4.825531914893617,11.75,59,187,2.1774193548387095,7,5.957219251336898,,,,,,,,,,,
blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,0,16,-0.999999938,0.074766355,12.533333333333333,0.5319148936170213,5.226099290780142,12.533333333333333,100,188,2.6815642458100557,4,7.180851063829787,,,,,,,,,,,
blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,4,7,-0.272727248,0.07051282,13.4,0.3880597014925373,5.5152238805970155,13.4,52,134,2.4596774193548385,3,6.231343283582089,,,,,,,,,,,
blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,5,11,-0.374999977,0.11851851764060357,8.3125,0.5639097744360902,3.5505639097744366,8.3125,75,133,2.7593984962406015,6,7.225563909774436,,,,,,,,,,,
blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,8,3,0.4545454132231443,0.081481481,7.2,0.3888888888888889,3.035555555555556,7.2,42,108,2.595744680851064,0,6.425925925925926,,,,,,,,,,,
blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,14,51,-0.56923076,0.11607142836415817,11,0.43042671614100186,4.572170686456401,11,232,539,2.448,0,6.486085343228201,,,,,,,,,,,
blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,5,20,-0.599999976,0.096525096,15,0.41568627450980394,6.166274509803922,15,106,252,2.3983739837398375,3,6.515873015873016,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
